name,graduation_year,education,yoe,gpa,email,phone,initial_score,notes,phone_screen,status,secondary_score
Emily Rodriguez,2026,Business Administration - University of Texas,2,3.62,emily.rodriguez@example.com,+1-512-234-5678,7.3,"Strong leadership skills, Marketing internship experience, Excellent communication",completed,accepted,8.1
Michael Chen,2028,Mechanical Engineering - Georgia Institute of Technology,1,3.45,michael.chen@example.net,404-567-8901,6.7,"Design project experience, CAD proficiency, Innovative problem-solving",not completed,holdfile,5.9
Sophia Kim,2027,Psychology - University of California, Berkeley,3,3.88,sophia.kim@example.org,510-345-6789,8.2,"Research assistant, Data analysis skills, Mental health advocacy",completed,accepted,8.6
David Thompson,2025,Environmental Science - Arizona State University,4,3.33,david.thompson@example.com,602-789-0123,5.6,"Sustainability research, Field work experience, Climate change analysis",completed,rejected,4.5
Rachel Patel,2029,Graphic Design - Parsons School of Design,0,3.76,rachel.patel@example.net,212-890-1234,6.9,"Portfolio of creative projects, Adobe Creative Suite expert, Branding experience",completed,holdfile,6.2
Alexander Wong,2026,Economics - Northwestern University,2,3.54,alex.wong@example.org,847-456-7890,7.1,"Financial modeling skills, Investment club leadership, Data analysis",not completed,accepted,7.5
Emma Martinez,2028,Nursing - University of Pennsylvania,1,3.91,emma.martinez@example.com,215-567-8901,8.5,"Clinical rotation experience, Patient care excellence, Healthcare technology",completed,accepted,9.0
Tyler Johnson,2027,Sports Management - University of Miami,3,3.42,tyler.johnson@example.net,305-234-5678,6.4,"Athletic program internship, Event management skills, Team leadership",completed,holdfile,5.7
Isabella Garcia,2025,Architecture - Cornell University,4,3.67,isabella.garcia@example.org,607-345-6789,7.6,"Sustainable design projects, 3D modeling proficiency, Creative problem-solving",not completed,rejected,4.8
Liam O'Connor,2029,Journalism - Northwestern University,0,3.59,liam.oconnor@example.com,847-678-9012,5.8,"Student newspaper editor, Digital media skills, Investigative reporting",completed,holdfile,5.3
Olivia Nakamura,2026,Anthropology - University of California, Los Angeles,2,3.73,olivia.nakamura@example.net,310-789-0123,7.4,"Cultural research experience, Multilingual skills, Ethnographic studies",completed,accepted,8.0
Noah Williams,2028,Chemical Engineering - University of Wisconsin-Madison,1,3.37,noah.williams@example.org,608-901-2345,6.2,"Research lab experience, Technical writing skills, Analytical chemistry",not completed,rejected,4.6
Ava Robinson,2027,International Relations - Georgetown University,3,3.85,ava.robinson@example.com,202-234-5678,8.3,"Model UN leadership, Global policy analysis, Multilingual communication",completed,accepted,8.7
Ethan Kumar,2025,Biotechnology - Johns Hopkins University,4,3.49,ethan.kumar@example.net,410-345-6789,6.8,"Research publication, Laboratory techniques, Scientific communication",completed,holdfile,6.1
Zoe Martinez,2029,Fine Arts - Rhode Island School of Design,0,3.62,zoe.martinez@example.org,401-456-7890,5.9,"Exhibition experience, Multimedia artist, Creative portfolio",not completed,rejected,4.3
Daniel Kim,2026,Public Policy - University of California, Berkeley,2,3.77,daniel.kim@example.com,510-567-8901,7.5,"Policy research internship, Data analysis, Community engagement",completed,accepted,7.9
Sophia Liu,2028,Electrical Engineering - Massachusetts Institute of Technology,1,3.93,sophia.liu@example.net,617-678-9012,8.6,"Robotics project lead, Technical innovation, Problem-solving skills",completed,accepted,9.1
Carlos Rodriguez,2027,Hospitality Management - Cornell University,3,3.41,carlos.rodriguez@example.org,607-789-0123,6.5,"Internship at luxury hotel, Customer service excellence, Event planning",not completed,holdfile,5.8
Harper Wilson,2025,Agricultural Sciences - University of California, Davis,4,3.56,harper.wilson@example.com,530-901-2345,7.0,"Sustainable agriculture research, Farm management experience, Environmental awareness",completed,rejected,4.7
Aiden Thompson,2029,Computer Animation - Savannah College of Art and Design,0,3.68,aiden.thompson@example.net,912-234-5678,6.1,"Portfolio of digital animations, Creative storytelling, Software proficiency",not completed,holdfile,5.5
Emma Park,2026,Biomedical Sciences - University of Michigan,2,3.82,emma.park@example.org,734-345-6789,7.7,"Research assistant, Laboratory skills, Scientific communication",completed,accepted,8.2
Ryan Patel,2028,Marketing - New York University,1,3.47,ryan.patel@example.com,212-456-7890,6.6,"Digital marketing internship, Social media strategy, Analytical skills",not completed,rejected,4.9
Grace Chen,2027,Urban Planning - Columbia University,3,3.75,grace.chen@example.net,212-567-8901,7.8,"Community development project, GIS mapping skills, Sustainable design",completed,accepted,8.3
Jacob Martinez,2025,Astronomy - California Institute of Technology,4,3.39,jacob.martinez@example.org,626-678-9012,6.3,"Research observatory experience, Data analysis, Scientific communication",completed,holdfile,5.6
Lily Wong,2029,Fashion Design - Parsons School of Design,0,3.64,lily.wong@example.com,212-789-0123,5.7,"Fashion week internship, Portfolio development, Creative design skills",not completed,rejected,4.4
Nathan Kim,2026,Linguistics - University of California, Santa Barbara,2,3.86,nathan.kim@example.net,805-901-2345,8.0,"Language research, Translation skills, Multilingual communication",completed,accepted,8.5
Olivia Rodriguez,2028,Marine Biology - University of Miami,1,3.53,olivia.rodriguez@example.org,305-012-3456,6.9,"Research expedition experience, Conservation awareness, Field research skills",not completed,holdfile,6.0
Maya Patel,2027,Digital Media - New York University,3,3.71,maya.patel@example.com,212-234-5678,7.5,"Multimedia production, Social media strategy, Creative content creation",completed,accepted,8.0
Ethan Williams,2025,Aerospace Engineering - Embry-Riddle Aeronautical University,4,3.44,ethan.williams@example.net,386-345-6789,6.7,"Aircraft design project, Technical skills, Aerospace innovation",completed,rejected,4.8
Isabella Garcia,2029,Forensic Science - John Jay College of Criminal Justice,0,3.59,isabella.garcia@example.org,212-456-7890,5.8,"Laboratory techniques, Evidence analysis, Criminal justice research",not completed,holdfile,5.2
Dylan Chen,2026,Environmental Engineering - Stanford University,2,3.79,dylan.chen@example.com,650-567-8901,7.6,"Sustainability research, Green technology innovation, Technical problem-solving",completed,accepted,8.1
Samantha Lee,2026,Computer Science - Carnegie Mellon University,2,3.92,samantha.lee@example.com,412-234-5678,8.7,"Machine learning research, Open-source contributor, Advanced algorithms expertise",completed,accepted,9.1
Michael Rodriguez,2028,Computer Engineering - University of California, Berkeley,1,3.75,michael.rodriguez@example.net,510-345-6789,7.4,"Embedded systems project, IoT development, Hardware-software integration",not completed,holdfile,6.9
Emily Chen,2027,Computer Science - Massachusetts Institute of Technology,3,3.88,emily.chen@example.org,617-456-7890,8.3,"Full-stack web development, Cloud computing internship, DevOps skills",completed,accepted,8.6
David Kim,2025,Cybersecurity - Georgia Institute of Technology,4,3.65,david.kim@example.com,404-567-8901,7.6,"Network security research, Penetration testing experience, Security protocols",completed,rejected,5.8
Rachel Wong,2029,Software Engineering - Stanford University,0,3.79,rachel.wong@example.net,[phone],6.9,"Mobile app development, UI/UX design, Agile methodology",not completed,holdfile,5.5
Alexander Patel,2026,Computer Science - University of Washington,2,3.81,alex.patel@example.org,206-789-0123,7.8,"Machine learning projects, Data science skills, Research publications",completed,accepted,8.2
Olivia Martinez,2028,Artificial Intelligence - Cornell University,1,3.93,olivia.martinez@example.com,607-890-1234,8.5,"AI research assistant, Neural network development, Academic publications",completed,accepted,9.0
Tyler Johnson,2027,Computer Engineering - University of Michigan,3,3.62,tyler.johnson@example.net,734-901-2345,6.7,"Robotics design, Embedded systems, Technical innovation",not completed,rejected,4.9
Isabella Garcia,2025,Data Science - University of California, San Diego,4,3.76,isabella.garcia@example.org,858-012-3456,7.5,"Big data analytics, Machine learning algorithms, Data visualization",completed,holdfile,6.3
Liam O'Connor,2029,Computer Science - Princeton University,0,3.58,liam.oconnor@example.com,609-234-5678,6.2,"Competitive programming, Algorithm design, Problem-solving skills",not completed,rejected,4.6
Noah Williams,2026,Cybersecurity - Rochester Institute of Technology,2,3.70,noah.williams@example.net,585-345-6789,7.2,"Network security analysis, Ethical hacking, Threat detection",completed,accepted,7.7
Ava Robinson,2028,Software Engineering - University of Illinois,1,3.85,ava.robinson@example.com,217-456-7890,8.1,"Full-stack development, Cloud architecture, DevOps practices",completed,accepted,8.5
Ethan Kumar,2027,Computer Science - University of Texas at Austin,3,3.77,ethan.kumar@example.net,512-567-8901,7.9,"Machine learning projects, Data science internship, Research skills",not completed,holdfile,6.8
Zoe Martinez,2025,Computer Engineering - Purdue University,4,3.64,zoe.martinez@example.org,765-678-9012,6.8,"Embedded systems design, IoT technologies, Hardware programming",completed,rejected,5.2
Daniel Kim,2029,Artificial Intelligence - University of California, Los Angeles,0,3.82,daniel.kim@example.com,310-789-0123,6.5,"Neural network research, AI ethics, Computational intelligence",not completed,holdfile,5.7
Sophie Liu,2026,Computer Science - Columbia University,2,3.91,sophie.liu@example.net,212-890-1234,8.4,"Distributed systems, Cloud computing, Research publications",completed,accepted,8.7
Carlos Rodriguez,2028,Data Science - New York University,1,3.69,carlos.rodriguez@example.org,212-901-2345,7.3,"Big data analytics, Machine learning models, Data visualization",not completed,rejected,4.8
Harper Wilson,2027,Software Engineering - University of Wisconsin-Madison,3,3.73,harper.wilson@example.com,608-012-3456,7.6,"Full-stack web development, Agile methodologies, Technical communication",completed,accepted,8.0
Aiden Thompson,2025,Computer Engineering - North Carolina State University,4,3.57,aiden.thompson@example.net,919-234-5678,6.6,"Embedded systems, Robotics design, Hardware-software integration",completed,holdfile,5.9
Emma Park,2029,Cybersecurity - Rochester Institute of Technology,0,3.84,emma.park@example.org,585-345-6789,6.9,"Network security analysis, Cryptography, Security protocols",not completed,rejected,4.7
Ryan Patel,2026,Computer Science - University of California, Irvine,2,3.78,ryan.patel@example.com,949-456-7890,7.7,"Machine learning projects, Data science skills, Research internship",completed,accepted,8.1
Grace Chen,2028,Artificial Intelligence - Carnegie Mellon University,1,3.92,grace.chen@example.net,412-567-8901,8.6,"AI research, Neural networks, Computational cognitive science",completed,accepted,9.2
Jacob Martinez,2027,Data Science - University of Washington,3,3.66,jacob.martinez@example.org,206-678-9012,7.2,"Big data analytics, Machine learning algorithms, Data engineering",not completed,holdfile,6.5
Lily Wong,2025,Computer Engineering - San Jose State University,4,3.59,lily.wong@example.com,408-789-0123,6.7,"Embedded systems, IoT technologies, Hardware design",completed,rejected,5.1
Nathan Kim,2029,Software Engineering - Georgia Institute of Technology,0,3.81,nathan.kim@example.net,404-890-1234,6.3,"Full-stack development, DevOps practices, Agile methodologies",not completed,holdfile,5.6
Olivia Rodriguez,2026,Cybersecurity - University of California, Berkeley,2,3.75,olivia.rodriguez@example.org,510-901-2345,7.5,"Network security, Ethical hacking, Threat detection",completed,accepted,8.0
Maya Patel,2028,Computer Science - University of Pennsylvania,1,3.87,maya.patel@example.com,215-012-3456,8.2,"Machine learning research, AI ethics, Computational intelligence",completed,accepted,8.6
Ethan Williams,2027,Data Science - Duke University,3,3.70,ethan.williams@example.net,919-234-5678,7.3,"Big data analytics, Data visualization, Machine learning models",not completed,rejected,5.8
Isabella Garcia,2025,Software Engineering - University of Southern California,4,3.63,isabella.garcia@example.org,213-345-6789,6.8,"Full-stack web development, Cloud computing, DevOps skills",completed,holdfile,6.2
Dylan Chen,2029,Artificial Intelligence - Stanford University,0,3.93,dylan.chen@example.com,650-456-7890,6.5,"Neural network research, AI applications, Computational learning",not completed,rejected,4.9
Sebastian Rodriguez,2026,Computer Engineering - University of Florida,2,3.76,sebastian.rodriguez@example.net,352-567-8901,7.6,"Embedded systems, Robotics design, Hardware programming",completed,accepted,8.3
Elena Kim,2028,Cybersecurity - University of California, San Diego,1,3.85,elena.kim@example.org,858-678-9012,8.3,"Network security analysis, Cryptography, Security infrastructure",completed,accepted,8.7
Christopher Lee,2027,Data Science - Northwestern University,3,3.68,christopher.lee@example.com,847-789-0123,7.4,"Machine learning algorithms, Big data analytics, Data engineering",not completed,holdfile,6.7
Aria Patel,2025,Software Engineering - Arizona State University,4,3.61,aria.patel@example.net,480-890-1234,6.9,"Full-stack development, Cloud technologies, Agile practices",completed,rejected,5.3
Zachary Wong,2029,Computer Science - Rice University,0,3.79,zachary.wong@example.org,713-901-2345,6.2,"Competitive programming, Algorithm design, Problem-solving skills",not completed,holdfile,5.5
Victoria Martinez,2026,Artificial Intelligence - University of California, Irvine,2,3.88,victoria.martinez@example.com,949-012-3456,8.1,"Machine learning research, Neural networks, AI applications",completed,accepted,8.5
Julian Kim,2028,Cybersecurity - Purdue University,1,3.73,julian.kim@example.net,765-234-5678,7.5,"Network security, Penetration testing, Security protocols",not completed,rejected,4.8
Madison Chen,2027,Data Science - University of Michigan,3,3.82,madison.chen@example.org,734-345-6789,7.9,"Big data analytics, Machine learning models, Data visualization",completed,accepted,8.2
Ethan Rodriguez,2025,Software Engineering - California Polytechnic State University,4,3.57,ethan.rodriguez@example.com,805-456-7890,6.7,"Full-stack web development, DevOps, Cloud computing",completed,holdfile,6.0
Isabella Wong,2029,Computer Engineering - University of California, Davis,0,3.76,isabella.wong@example.net,530-567-8901,6.3,"Embedded systems, IoT technologies, Hardware-software integration",not completed,rejected,4.7
Ryan Chen,2026,Artificial Intelligence - Johns Hopkins University,2,3.91,ryan.chen@example.org,410-678-9012,8.4,"Neural network research, AI ethics, Computational intelligence",completed,accepted,8.8
Sophia Rodriguez,2028,Cybersecurity - New York University,1,3.67,sophia.rodriguez@example.com,212-789-0123,7.2,"Network security analysis, Ethical hacking, Security infrastructure",not completed,holdfile,5.9
Daniel Kim,2027,Data Science - University of Texas at Austin,3,3.79,daniel.kim@example.net,512-890-1234,7.7,"Machine learning algorithms, Big data analytics, Data engineering",completed,accepted,8.1
Emma Thompson,2025,Software Engineering - University of Washington,4,3.64,emma.thompson@example.org,206-901-2345,6.8,"Full-stack development, Cloud technologies, Agile methodologies",completed,rejected,5.4
Elena Rodriguez,2026,Fashion Design - Parsons School of Design,2,3.65,elena.rodriguez@example.com,212-345-6789,7.2,"Award-winning portfolio, Sustainable fashion expertise, Textile innovation",completed,accepted,7.8
Marcus Thompson,2028,Environmental Policy - Duke University,1,3.79,marcus.thompson@example.net,919-456-7890,6.9,"Climate change research, Policy analysis, Sustainability advocacy",not completed,holdfile,6.4
Aria Nakamura,2027,International Relations - Georgetown University,3,3.86,aria.nakamura@example.org,202-567-8901,8.1,"Model UN leadership, Multilingual skills, Global policy research",completed,accepted,8.5
Benjamin Park,2025,Marine Biology - University of Miami,4,3.52,benjamin.park@example.com,305-678-9012,6.7,"Ocean conservation research, Field expedition experience, Marine ecosystem analysis",completed,rejected,5.3
Olivia Chen,2029,Forensic Science - John Jay College,0,3.74,olivia.chen@example.net,212-789-0123,7.0,"Crime scene investigation skills, Laboratory techniques, Evidence analysis",not completed,holdfile,5.6
Samuel Patel,2026,Public Health - Johns Hopkins University,2,3.88,samuel.patel@example.org,410-890-1234,8.3,"Community health research, Epidemiology expertise, Healthcare policy",completed,accepted,8.7
Isabella Martinez,2028,Agricultural Sciences - University of California, Davis,1,3.61,isabella.martinez@example.com,530-901-2345,6.5,"Sustainable agriculture research, Crop management, Environmental conservation",not completed,rejected,4.9
Ryan Kim,2027,Sports Management - University of Michigan,3,3.72,ryan.kim@example.net,734-012-3456,7.6,"Athletic program development, Event management, Team leadership",completed,accepted,8.0
Emma Wilson,2025,Forensic Psychology - University of Arizona,4,3.45,emma.wilson@example.org,520-234-5678,6.3,"Criminal behavior analysis, Research methodology, Psychological assessment",completed,holdfile,5.7
Daniel Rodriguez,2029,Urban Planning - Columbia University,0,3.79,daniel.rodriguez@example.com,212-345-6789,6.8,"Community development projects, GIS mapping, Sustainable design",not completed,rejected,4.5
Sophia Lee,2026,Hospitality Management - Cornell University,2,3.83,sophia.lee@example.net,607-456-7890,7.9,"Luxury hotel internship, Customer experience design, Event planning",completed,accepted,8.2
Alexander Wong,2028,Marine Conservation - University of Hawaii,1,3.67,alexander.wong@example.org,808-567-8901,6.6,"Marine ecosystem research, Conservation biology, Underwater ecology",not completed,holdfile,5.9
Olivia Thompson,2027,Anthropology - University of California, Berkeley,3,3.75,olivia.thompson@example.com,510-678-9012,7.7,"Cultural research, Ethnographic studies, Archaeological fieldwork",completed,accepted,8.1
Ethan Patel,2025,Sustainable Agriculture - University of Florida,4,3.58,ethan.patel@example.net,352-789-0123,6.9,"Organic farming practices, Agricultural innovation, Environmental sustainability",completed,rejected,5.2
Rachel Kim,2029,Wildlife Conservation - Colorado State University,0,3.86,rachel.kim@example.org,970-890-1234,7.2,"Endangered species research, Wildlife management, Conservation policy",not completed,holdfile,5.5
Nathan Rodriguez,2026,Journalism - Northwestern University,2,3.71,nathan.rodriguez@example.com,847-901-2345,7.5,"Investigative reporting, Digital media skills, Multimedia storytelling",completed,accepted,8.0
Grace Chen,2028,Museum Studies - George Washington University,1,3.64,grace.chen@example.net,202-012-3456,6.7,"Curatorial experience, Exhibition design, Arts administration",not completed,rejected,4.8
Maya Patel,2027,Nutrition Science - University of California, Davis,3,3.79,maya.patel@example.org,530-234-5678,8.0,"Clinical nutrition research, Dietary assessment, Health promotion",completed,accepted,8.4
Lucas Thompson,2025,International Business - University of Miami,4,3.53,lucas.thompson@example.com,305-345-6789,6.5,"Global market analysis, Cross-cultural business strategies, Trade negotiations",completed,holdfile,6.1
Aria Rodriguez,2029,Archaeology - Brown University,0,3.82,aria.rodriguez@example.net,401-456-7890,7.0,"Archaeological excavation experience, Cultural heritage preservation, Historical research",not completed,rejected,4.6
Emma Lee,2026,Environmental Journalism - University of California, Santa Cruz,2,3.76,emma.lee@example.org,831-567-8901,7.3,"Ecological reporting, Environmental policy analysis, Science communication",completed,accepted,7.9
Daniel Wong,2028,Marine Resources Management - Oregon State University,1,3.69,daniel.wong@example.com,541-678-9012,6.8,"Fisheries management, Coastal ecosystem research, Sustainability policy",not completed,holdfile,5.7
Sophia Martinez,2027,Art Therapy - New York University,3,3.87,sophia.martinez@example.net,212-789-0123,8.2,"Clinical art therapy practice, Mental health support, Creative healing techniques",completed,accepted,8.6
Nathan Kim,2025,Sustainable Tourism - University of Hawaii,4,3.55,nathan.kim@example.org,808-890-1234,6.6,"Ecotourism development, Cultural preservation, Sustainable travel strategies",completed,rejected,5.3
Olivia Patel,2029,Nonprofit Management - Georgetown University,0,3.81,olivia.patel@example.com,202-901-2345,7.1,"Community development, Grant writing, Social impact assessment",not completed,holdfile,5.8
Ryan Chen,2026,Documentary Filmmaking - University of California, Los Angeles,2,3.73,ryan.chen@example.net,310-012-3456,7.6,"Storytelling through film, Social issue documentaries, Multimedia production",completed,accepted,8.0
Isabella Thompson,2028,Botanical Conservation - University of Florida,1,3.66,isabella.thompson@example.org,352-234-5678,6.9,"Plant biodiversity research, Conservation genetics, Ecosystem preservation",not completed,rejected,4.7
Emma Rodriguez,2027,Wine Science - California Polytechnic State University,3,3.78,emma.rodriguez@example.com,805-345-6789,7.8,"Viticulture research, Wine production techniques, Agricultural innovation",completed,accepted,8.3
Daniel Lee,2025,Peace and Conflict Studies - University of California, Berkeley,4,3.59,daniel.lee@example.net,510-456-7890,6.7,"International conflict resolution, Diplomacy research, Social justice advocacy",completed,holdfile,6.0